Date,SO
2000-01-03,7.10
2000-01-04,7.18
2000-01-05,7.55
2000-01-06,7.57
2000-01-07,7.71
2000-01-10,7.65
2000-01-11,7.59
2000-01-12,7.73
2000-01-13,7.63
2000-01-14,7.53
2000-01-18,7.30
2000-01-19,7.47
2000-01-20,7.43
2000-01-21,7.65
2000-01-24,7.84
2000-01-25,7.92
2000-01-26,7.96
2000-01-27,7.98
2000-01-28,7.90
2000-01-31,8.02
2000-02-01,7.92
2000-02-02,7.86
2000-02-03,7.98
2000-02-04,7.80
2000-02-07,7.80
2000-02-08,7.84
2000-02-09,7.78
2000-02-10,7.86
2000-02-11,7.82
2000-02-14,7.82
2000-02-15,7.80
2000-02-16,7.66
2000-02-17,7.54
2000-02-18,7.40
2000-02-22,7.40
2000-02-24,7.08
2000-02-25,6.98
2000-02-28,7.28
2000-02-29,7.12
2000-03-01,7.04
2000-03-02,7.08
2000-03-03,7.08
2000-03-06,6.80
2000-03-07,6.84
2000-03-08,6.78
2000-03-09,6.76
2000-03-10,6.78
2000-03-13,6.84
2000-03-14,6.60
2000-03-15,7.00
2000-03-16,7.30
2000-03-17,7.04
2000-03-20,6.98
2000-03-21,6.84
2000-03-22,6.72
2000-03-23,6.88
2000-03-24,7.02
2000-03-27,7.08
2000-03-28,7.00
2000-03-29,6.98
2000-03-30,6.96
2000-03-31,6.98
2000-04-03,7.26
2000-04-04,7.42
2000-04-05,7.42
2000-04-06,7.20
2000-04-07,7.14
2000-04-10,7.48
2000-04-11,7.54
2000-04-12,7.74
2000-04-13,7.96
2000-04-14,7.86
2000-04-17,7.86
2000-04-18,8.17
2000-04-19,7.98
2000-04-20,8.20
2000-04-24,8.32
2000-04-25,8.56
2000-04-26,8.82
2000-04-27,8.44
2000-04-28,8.10
2000-05-01,7.87
2000-05-02,7.93
2000-05-03,7.98
2000-05-04,8.08
2000-05-05,7.96
2000-05-08,8.10
2000-05-09,8.12
2000-05-10,8.22
2000-05-11,8.40
2000-05-12,8.14
2000-05-15,8.30
2000-05-16,8.20
2000-05-17,7.96
2000-05-18,8.18
2000-05-19,8.30
2000-05-22,8.42
2000-05-23,8.34
2000-05-24,8.58
2000-05-25,8.50
2000-05-26,8.56
2000-05-30,8.36
2000-05-31,8.42
2000-06-01,8.38
2000-06-05,7.87
2000-06-06,8.08
2000-06-07,8.12
2000-06-08,8.10
2000-06-12,8.17
2000-06-13,8.34
2000-06-14,8.30
2000-06-15,8.30
2000-06-16,8.14
2000-06-19,8.04
2000-06-20,8.12
2000-06-21,8.08
2000-06-22,8.08
2000-06-23,8.08
2000-06-26,8.12
2000-06-27,7.85
2000-06-28,7.98
2000-06-29,7.79
2000-06-30,7.57
2000-07-03,7.73
2000-07-05,7.73
2000-07-06,7.77
2000-07-07,7.87
2000-07-10,8.02
2000-07-11,8.06
2000-07-12,7.91
2000-07-13,7.93
2000-07-14,7.83
2000-07-17,7.83
2000-07-18,7.89
2000-07-19,8.16
2000-07-20,8.16
2000-07-21,8.18
2000-07-24,8.12
2000-07-25,8.10
2000-07-26,7.91
2000-07-27,8.02
2000-07-28,8.06
2000-07-31,7.93
2000-08-01,8.14
2000-08-02,8.48
2000-08-03,8.70
2000-08-04,8.72
2000-08-07,9.03
2000-08-08,9.17
2000-08-09,8.96
2000-08-10,8.93
2000-08-11,8.94
2000-08-14,9.05
2000-08-15,9.07
2000-08-16,8.99
2000-08-17,8.98
2000-08-18,9.00
2000-08-21,9.02
2000-08-22,8.98
2000-08-23,9.19
2000-08-24,9.21
2000-08-25,9.33
2000-08-30,9.66
2000-08-31,9.85
2000-09-01,9.85
2000-09-05,10.07
2000-09-06,10.26
2000-09-07,10.44
2000-09-08,10.82
2000-09-11,10.88
2000-09-12,10.98
2000-09-13,11.20
2000-09-14,10.81
2000-09-15,10.82
2000-09-18,10.89
2000-09-19,10.38
2000-09-20,10.07
2000-09-21,9.85
2000-09-22,9.89
2000-09-25,10.24
2000-09-26,10.61
2000-09-27,10.53
2000-09-28,10.55
2000-09-29,10.67
2000-10-02,10.55
2000-10-03,10.16
2000-10-04,9.68
2000-10-05,9.54
2000-10-06,9.60
2000-10-09,9.87
2000-10-10,9.85
2000-10-11,9.93
2000-10-12,9.83
2000-10-13,9.91
2000-10-16,9.83
2000-10-17,9.85
2000-10-18,9.83
2000-10-19,9.70
2000-10-20,9.72
2000-10-23,9.85
2000-10-24,9.70
2000-10-25,9.39
2000-10-26,9.31
2000-10-27,9.50
2000-10-30,9.79
2000-10-31,9.66
2000-11-01,9.89
2000-11-02,9.67
2000-11-03,9.71
2000-11-06,9.60
2000-11-07,9.54
2000-11-08,9.52
2000-11-09,9.54
2000-11-10,9.60
2000-11-13,9.71
2000-11-14,9.38
2000-11-15,9.60
2000-11-16,9.83
2000-11-17,10.31
2000-11-20,10.06
2000-11-21,9.96
2000-11-22,10.00
2000-11-24,10.00
2000-11-27,9.94
2000-11-28,10.04
2000-11-29,10.21
2000-11-30,10.50
2000-12-01,10.31
2000-12-04,10.37
2000-12-05,10.10
2000-12-06,9.73
2000-12-07,9.36
2000-12-08,9.52
2000-12-11,9.58
2000-12-12,9.67
2000-12-13,10.15
2000-12-14,9.98
2000-12-15,10.10
2000-12-18,10.37
2000-12-19,10.35
2000-12-20,10.91
2000-12-21,10.83
2000-12-22,10.96
2000-12-26,11.21
2000-12-27,11.18
2000-12-28,11.10
2000-12-29,11.06
2001-01-02,10.73
2001-01-03,10.39
2001-01-04,9.65
2001-01-05,9.48
2001-01-08,9.73
2001-01-09,9.75
2001-01-10,9.60
2001-01-11,9.08
2001-01-12,9.33
2001-01-16,9.25
2001-01-17,9.15
2001-01-18,9.19
2001-01-19,9.38
2001-01-22,9.54
2001-01-23,9.58
2001-01-24,9.73
2001-01-25,9.83
2001-01-26,9.67
2001-01-29,9.78
2001-01-30,9.80
2001-01-31,9.71
2001-02-01,9.58
2001-02-02,9.67
2001-02-05,9.77
2001-02-06,9.84
2001-02-07,9.91
2001-02-08,10.11
2001-02-09,10.16
2001-02-12,10.28
2001-02-13,10.25
2001-02-14,10.17
2001-02-15,9.96
2001-02-16,10.21
2001-02-20,10.38
2001-02-21,10.28
2001-02-22,10.29
2001-02-23,10.15
2001-02-26,10.25
2001-02-27,10.37
2001-02-28,10.41
2001-03-01,10.42
2001-03-02,10.53
2001-03-05,10.57
2001-03-06,10.52
2001-03-07,10.42
2001-03-08,10.48
2001-03-09,10.41
2001-03-12,10.36
2001-03-13,10.19
2001-03-14,9.99
2001-03-15,10.68
2001-03-16,10.69
2001-03-19,10.86
2001-03-20,10.94
2001-03-21,10.99
2001-03-22,10.77
2001-03-23,10.68
2001-03-26,11.18
2001-03-27,11.34
2001-03-28,11.53
2001-03-29,11.63
2001-03-30,11.81
2001-04-02,11.87
2001-04-03,12.21
2001-04-04,12.10
2001-04-05,12.19
2001-04-06,11.86
2001-04-09,12.15
2001-04-10,12.31
2001-04-11,12.37
2001-04-12,12.25
2001-04-16,12.49
2001-04-17,12.70
2001-04-18,12.60
2001-04-19,12.33
2001-04-20,12.35
2001-04-23,12.53
2001-04-24,12.80
2001-04-25,12.87
2001-04-26,12.89
2001-04-27,12.74
2001-04-30,12.74
2001-05-01,12.90
2001-05-02,12.75
2001-05-03,12.54
2001-05-04,12.59
2001-05-07,12.66
2001-05-08,12.59
2001-05-09,12.61
2001-05-10,12.76
2001-05-11,12.67
2001-05-14,12.71
2001-05-15,12.58
2001-05-16,12.61
2001-05-17,12.66
2001-05-18,12.61
2001-05-21,12.63
2001-05-22,12.73
2001-05-23,12.87
2001-05-24,12.94
2001-05-25,12.84
2001-05-29,12.78
2001-05-30,12.94
2001-05-31,13.20
2001-06-01,13.02
2001-06-04,13.28
2001-06-05,13.32
2001-06-06,13.06
2001-06-07,12.89
2001-06-08,12.89
2001-06-11,13.01
2001-06-12,13.03
2001-06-13,12.87
2001-06-14,12.60
2001-06-15,12.73
2001-06-18,12.77
2001-06-19,12.89
2001-06-20,13.12
2001-06-21,12.91
2001-06-22,12.98
2001-06-25,12.93
2001-06-26,13.09
2001-06-27,13.24
2001-06-28,13.17
2001-06-29,13.03
2001-07-02,13.07
2001-07-03,13.08
2001-07-05,13.06
2001-07-06,12.99
2001-07-09,13.11
2001-07-10,13.21
2001-07-11,13.12
2001-07-12,13.03
2001-07-13,13.08
2001-07-16,13.24
2001-07-17,13.22
2001-07-18,13.21
2001-07-19,13.12
2001-07-20,12.92
2001-07-23,12.80
2001-07-24,12.66
2001-07-25,12.59
2001-07-26,12.88
2001-07-27,12.88
2001-07-30,13.17
2001-07-31,13.17
2001-08-01,13.24
2001-08-02,13.42
2001-08-03,13.76
2001-08-06,13.31
2001-08-07,13.42
2001-08-08,13.18
2001-08-09,13.33
2001-08-10,13.17
2001-08-13,13.06
2001-08-14,13.13
2001-08-15,13.06
2001-08-16,13.17
2001-08-17,13.01
2001-08-20,13.08
2001-08-21,13.06
2001-08-22,13.24
2001-08-23,13.17
2001-08-24,13.17
2001-08-27,13.28
2001-08-28,13.30
2001-08-29,13.25
2001-08-30,13.08
2001-08-31,13.18
2001-09-04,13.29
2001-09-05,13.30
2001-09-06,13.42
2001-09-07,13.57
2001-09-10,13.50
2001-09-17,13.62
2001-09-18,13.79
2001-09-19,14.07
2001-09-20,14.59
2001-09-21,14.53
2001-09-24,14.25
2001-09-25,13.93
2001-09-26,13.80
2001-09-27,13.53
2001-09-28,13.64
2001-10-01,14.10
2001-10-02,14.24
2001-10-03,14.53
2001-10-04,14.54
2001-10-05,14.71
2001-10-08,14.62
2001-10-09,14.26
2001-10-10,14.21
2001-10-11,13.88
2001-10-12,13.96
2001-10-15,14.21
2001-10-16,14.47
2001-10-17,14.42
2001-10-18,14.08
2001-10-19,14.31
2001-10-22,14.12
2001-10-23,14.02
2001-10-24,13.76
2001-10-25,13.80
2001-10-26,13.76
2001-10-29,13.83
2001-10-30,13.68
2001-10-31,13.59
2001-11-01,13.84
2001-11-02,13.55
2001-11-05,13.96
2001-11-06,14.00
2001-11-07,13.84
2001-11-08,13.91
2001-11-09,13.95
2001-11-12,13.86
2001-11-13,13.84
2001-11-14,13.64
2001-11-15,13.51
2001-11-16,13.61
2001-11-19,13.38
2001-11-20,13.63
2001-11-21,13.42
2001-11-23,13.55
2001-11-26,13.55
2001-11-27,13.44
2001-11-28,13.27
2001-11-29,13.12
2001-11-30,13.12
2001-12-03,13.16
2001-12-04,13.24
2001-12-05,13.23
2001-12-06,13.05
2001-12-07,13.14
2001-12-10,13.09
2001-12-11,12.89
2001-12-12,13.22
2001-12-13,13.47
2001-12-14,13.42
2001-12-17,13.44
2001-12-18,13.72
2001-12-19,14.22
2001-12-20,14.10
2001-12-21,14.14
2001-12-24,14.40
2001-12-26,14.62
2001-12-27,14.65
2001-12-28,14.65
2001-12-31,14.62
2002-01-02,14.71
2002-01-03,14.50
2002-01-04,14.31
2002-01-07,14.29
2002-01-08,14.24
2002-01-09,14.14
2002-01-10,14.23
2002-01-11,14.27
2002-01-14,14.48
2002-01-15,14.56
2002-01-16,14.42
2002-01-17,14.47
2002-01-18,14.58
2002-01-22,14.42
2002-01-23,14.29
2002-01-24,14.47
2002-01-25,14.35
2002-01-28,14.33
2002-01-29,14.16
2002-01-30,14.13
2002-01-31,14.41
2002-02-04,14.40
2002-02-05,14.36
2002-02-06,14.33
2002-02-07,14.53
2002-02-08,14.61
2002-02-11,14.61
2002-02-12,14.57
2002-02-13,14.76
2002-02-14,14.79
2002-02-15,14.63
2002-02-19,14.51
2002-02-20,14.64
2002-02-21,14.48
2002-02-22,14.70
2002-02-25,14.85
2002-02-26,14.79
2002-02-27,14.93
2002-02-28,14.85
2002-03-01,15.00
2002-03-04,15.09
2002-03-05,15.24
2002-03-06,15.30
2002-03-07,15.31
2002-03-08,15.23
2002-03-11,15.20
2002-03-12,15.14
2002-03-13,15.07
2002-03-14,15.15
2002-03-15,15.39
2002-03-18,15.36
2002-03-19,15.46
2002-03-20,15.37
2002-03-21,15.64
2002-03-22,15.66
2002-03-25,15.51
2002-03-26,15.58
2002-03-27,15.59
2002-03-28,15.49
2002-04-01,15.50
2002-04-02,15.66
2002-04-03,15.64
2002-04-04,15.77
2002-04-05,15.61
2002-04-08,15.69
2002-04-09,15.62
2002-04-10,15.67
2002-04-11,15.47
2002-04-12,15.64
2002-04-15,15.36
2002-04-16,15.61
2002-04-17,15.78
2002-04-18,16.23
2002-04-19,16.54
2002-04-22,16.43
2002-04-23,16.54
2002-04-24,16.37
2002-04-25,16.24
2002-04-26,16.17
2002-04-29,16.34
2002-04-30,16.58
2002-05-01,16.47
2002-05-02,16.61
2002-05-03,16.67
2002-05-06,16.80
2002-05-07,16.73
2002-05-08,16.80
2002-05-09,16.67
2002-05-10,16.51
2002-05-13,16.64
2002-05-14,16.64
2002-05-15,16.38
2002-05-16,15.99
2002-05-17,15.65
2002-05-20,15.89
2002-05-21,16.00
2002-05-22,16.52
2002-05-23,16.62
2002-05-24,16.46
2002-05-28,16.38
2002-05-29,16.14
2002-05-30,16.16
2002-05-31,15.98
2002-06-03,15.77
2002-06-04,15.80
2002-06-05,15.68
2002-06-06,15.24
2002-06-07,15.18
2002-06-10,15.42
2002-06-11,15.50
2002-06-12,15.58
2002-06-13,15.81
2002-06-14,15.62
2002-06-17,15.81
2002-06-18,16.04
2002-06-19,15.96
2002-06-20,15.96
2002-06-21,16.12
2002-06-24,15.83
2002-06-25,15.71
2002-06-26,15.55
2002-06-27,15.92
2002-06-28,16.22
2002-07-01,16.01
2002-07-02,16.09
2002-07-03,15.92
2002-07-05,16.04
2002-07-08,15.78
2002-07-09,15.58
2002-07-10,15.09
2002-07-11,15.40
2002-07-12,14.97
2002-07-15,15.51
2002-07-16,14.88
2002-07-17,15.06
2002-07-18,14.79
2002-07-19,14.14
2002-07-22,14.49
2002-07-23,14.19
2002-07-24,15.49
2002-07-25,15.93
2002-07-26,15.77
2002-07-29,15.76
2002-07-30,16.72
2002-07-31,17.03
2002-08-01,16.50
2002-08-02,16.56
2002-08-05,16.78
2002-08-06,17.29
2002-08-07,17.13
2002-08-08,17.24
2002-08-09,17.03
2002-08-12,16.85
2002-08-13,16.64
2002-08-14,17.36
2002-08-15,16.96
2002-08-16,16.77
2002-08-19,16.81
2002-08-20,16.77
2002-08-21,17.11
2002-08-22,17.38
2002-08-23,17.00
2002-08-26,17.21
2002-08-27,17.05
2002-08-28,17.14
2002-08-29,17.01
2002-08-30,17.35
2002-09-03,16.93
2002-09-04,16.89
2002-09-05,17.01
2002-09-06,17.11
2002-09-09,17.16
2002-09-10,16.69
2002-09-11,16.53
2002-09-12,16.08
2002-09-13,16.26
2002-09-16,16.35
2002-09-17,16.05
2002-09-18,16.92
2002-09-19,16.60
2002-09-20,16.94
2002-09-23,16.61
2002-09-24,16.66
2002-09-25,17.08
2002-09-26,17.32
2002-09-27,17.12
2002-09-30,17.24
2002-10-01,17.48
2002-10-02,17.27
2002-10-03,17.38
2002-10-04,17.18
2002-10-07,17.59
2002-10-08,17.41
2002-10-09,16.18
2002-10-10,17.30
2002-10-11,17.29
2002-10-14,17.33
2002-10-15,17.37
2002-10-16,16.84
2002-10-17,17.33
2002-10-18,17.29
2002-10-21,18.08
2002-10-22,17.50
2002-10-23,17.70
2002-10-24,17.68
2002-10-25,18.22
2002-10-28,18.48
2002-10-29,18.13
2002-10-30,18.30
2002-10-31,17.99
2002-11-01,17.86
2002-11-04,17.96
2002-11-05,17.80
2002-11-06,17.87
2002-11-07,17.25
2002-11-08,16.59
2002-11-11,16.66
2002-11-12,15.25
2002-11-13,15.43
2002-11-14,15.56
2002-11-15,16.03
2002-11-18,15.89
2002-11-19,15.79
2002-11-20,15.72
2002-11-21,15.63
2002-11-22,16.08
2002-11-25,16.27
2002-11-26,15.93
2002-11-27,15.83
2002-11-29,15.85
2002-12-02,15.45
2002-12-03,15.97
2002-12-04,15.98
2002-12-05,15.97
2002-12-06,16.06
2002-12-09,16.53
2002-12-10,16.70
2002-12-11,16.76
2002-12-12,16.87
2002-12-13,16.87
2002-12-16,16.87
2002-12-17,16.99
2002-12-18,17.10
2002-12-19,17.35
2002-12-20,17.48
2002-12-23,17.27
2002-12-24,17.45
2002-12-26,17.54
2002-12-27,17.24
2002-12-30,17.28
2002-12-31,17.20
2003-01-02,17.55
2003-01-03,17.63
2003-01-06,18.66
2003-01-07,18.00
2003-01-08,17.91
2003-01-09,17.91
2003-01-10,17.88
2003-01-13,17.66
2003-01-14,17.62
2003-01-15,17.63
2003-01-16,17.42
2003-01-17,17.26
2003-01-21,17.20
2003-01-22,17.35
2003-01-23,17.52
2003-01-24,17.10
2003-01-27,16.85
2003-01-28,17.40
2003-01-29,17.57
2003-01-30,17.18
2003-01-31,17.27
2003-02-03,17.67
2003-02-04,17.44
2003-02-05,17.19
2003-02-06,17.47
2003-02-07,17.38
2003-02-10,17.78
2003-02-11,17.58
2003-02-12,16.99
2003-02-13,17.03
2003-02-14,17.32
2003-02-18,17.37
2003-02-19,17.34
2003-02-20,17.27
2003-02-21,17.33
2003-02-24,17.26
2003-02-25,17.40
2003-02-26,17.27
2003-02-27,17.32
2003-02-28,17.29
2003-03-03,17.41
2003-03-04,17.29
2003-03-05,17.52
2003-03-06,17.51
2003-03-07,17.43
2003-03-10,17.17
2003-03-11,17.24
2003-03-12,17.36
2003-03-13,17.42
2003-03-14,17.38
2003-03-17,17.69
2003-03-18,17.76
2003-03-19,17.65
2003-03-20,17.69
2003-03-21,17.92
2003-03-24,17.73
2003-03-25,17.90
2003-03-26,17.53
2003-03-27,17.46
2003-03-28,17.54
2003-03-31,17.43
2003-04-01,17.50
2003-04-02,17.43
2003-04-03,17.28
2003-04-04,17.42
2003-04-07,17.32
2003-04-08,17.27
2003-04-09,17.16
2003-04-10,17.20
2003-04-11,17.13
2003-04-14,17.46
2003-04-15,17.62
2003-04-16,17.51
2003-04-17,17.62
2003-04-21,17.48
2003-04-22,17.66
2003-04-23,17.56
2003-04-24,17.65
2003-04-25,17.67
2003-04-28,17.84
2003-04-29,17.67
2003-04-30,17.83
2003-05-01,17.68
2003-05-02,17.76
2003-05-05,17.85
2003-05-06,17.72
2003-05-07,17.78
2003-05-08,17.80
2003-05-09,18.03
2003-05-12,18.12
2003-05-13,18.04
2003-05-14,17.98
2003-05-15,18.02
2003-05-16,18.38
2003-05-19,18.21
2003-05-20,18.45
2003-05-21,18.27
2003-05-22,18.45
2003-05-23,19.38
2003-05-27,19.53
2003-05-28,19.58
2003-05-29,19.12
2003-05-30,19.53
2003-06-02,19.48
2003-06-03,19.58
2003-06-04,19.73
2003-06-05,19.20
2003-06-06,19.11
2003-06-09,19.11
2003-06-10,18.97
2003-06-11,19.30
2003-06-12,19.50
2003-06-13,19.25
2003-06-16,19.53
2003-06-17,19.51
2003-06-18,19.56
2003-06-19,19.60
2003-06-20,19.61
2003-06-23,19.54
2003-06-24,19.43
2003-06-25,19.22
2003-06-26,19.55
2003-06-27,19.37
2003-06-30,19.33
2003-07-01,18.94
2003-07-02,18.81
2003-07-03,18.68
2003-07-07,18.80
2003-07-08,18.72
2003-07-09,18.41
2003-07-10,17.86
2003-07-11,18.17
2003-07-14,17.93
2003-07-15,17.65
2003-07-16,17.35
2003-07-17,17.53
2003-07-18,18.03
2003-07-21,17.56
2003-07-22,17.96
2003-07-23,17.99
2003-07-24,18.00
2003-07-25,17.96
2003-07-28,17.76
2003-07-29,17.67
2003-07-30,17.80
2003-07-31,17.86
2003-08-01,17.66
2003-08-04,17.73
2003-08-05,17.43
2003-08-06,17.72
2003-08-07,17.77
2003-08-08,17.78
2003-08-11,17.66
2003-08-12,17.83
2003-08-13,17.71
2003-08-14,17.73
2003-08-15,17.66
2003-08-18,17.60
2003-08-19,17.58
2003-08-20,17.58
2003-08-21,17.58
2003-08-22,17.51
2003-08-25,17.67
2003-08-26,17.67
2003-08-27,17.90
2003-08-28,17.87
2003-08-29,17.82
2003-09-02,18.05
2003-09-03,18.14
2003-09-04,18.16
2003-09-05,18.19
2003-09-08,18.49
2003-09-09,18.34
2003-09-10,18.39
2003-09-11,18.23
2003-09-12,18.30
2003-09-15,18.16
2003-09-16,18.30
2003-09-17,18.13
2003-09-18,18.39
2003-09-19,18.37
2003-09-22,18.10
2003-09-23,18.25
2003-09-24,18.03
2003-09-25,18.18
2003-09-26,18.46
2003-09-29,18.69
2003-09-30,18.43
2003-10-01,18.59
2003-10-02,18.63
2003-10-03,18.53
2003-10-06,18.49
2003-10-07,18.47
2003-10-08,18.41
2003-10-09,18.59
2003-10-10,18.59
2003-10-13,18.47
2003-10-14,18.59
2003-10-15,18.36
2003-10-16,18.47
2003-10-17,18.43
2003-10-20,18.60
2003-10-21,18.94
2003-10-22,18.91
2003-10-23,19.03
2003-10-24,19.04
2003-10-27,19.03
2003-10-28,19.09
2003-10-29,19.05
2003-10-30,19.08
2003-10-31,18.93
2003-11-03,19.07
2003-11-04,18.94
2003-11-05,18.88
2003-11-06,18.78
2003-11-07,18.66
2003-11-10,18.73
2003-11-11,18.58
2003-11-12,18.58
2003-11-13,18.62
2003-11-14,18.62
2003-11-17,18.53
2003-11-18,18.23
2003-11-19,18.48
2003-11-20,18.27
2003-11-21,18.20
2003-11-24,18.32
2003-11-25,18.43
2003-11-26,18.63
2003-11-28,18.59
2003-12-01,18.73
2003-12-02,18.78
2003-12-03,18.87
2003-12-04,18.86
2003-12-05,18.91
2003-12-08,18.84
2003-12-09,18.72
2003-12-10,18.66
2003-12-11,18.73
2003-12-12,18.84
2003-12-15,18.80
2003-12-16,18.77
2003-12-17,18.89
2003-12-18,18.93
2003-12-19,19.01
2003-12-22,19.16
2003-12-23,19.20
2003-12-24,19.10
2003-12-26,19.05
2003-12-29,19.12
2003-12-30,19.23
2003-12-31,19.22
2004-01-02,19.10
2004-01-05,19.10
2004-01-06,19.11
2004-01-07,19.06
2004-01-08,19.06
2004-01-09,18.96
2004-01-12,18.95
2004-01-13,18.89
2004-01-14,18.90
2004-01-15,18.84
2004-01-16,18.70
2004-01-20,18.85
2004-01-21,19.10
2004-01-22,19.11
2004-01-23,19.21
2004-01-26,19.13
2004-01-27,19.19
2004-01-28,19.27
2004-01-29,19.29
2004-01-30,19.15
2004-02-02,19.04
2004-02-03,18.96
2004-02-04,18.84
2004-02-05,18.70
2004-02-06,18.79
2004-02-09,18.77
2004-02-10,18.92
2004-02-11,18.91
2004-02-12,19.01
2004-02-13,18.96
2004-02-17,19.02
2004-02-18,19.22
2004-02-19,19.29
2004-02-20,19.17
2004-02-23,19.09
2004-02-24,19.06
2004-02-25,19.15
2004-02-26,19.31
2004-02-27,19.49
2004-03-01,19.55
2004-03-02,19.48
2004-03-03,19.49
2004-03-04,19.54
2004-03-05,19.69
2004-03-08,19.63
2004-03-09,19.70
2004-03-10,19.49
2004-03-11,19.35
2004-03-12,19.38
2004-03-15,19.51
2004-03-16,19.56
2004-03-17,19.84
2004-03-18,19.58
2004-03-19,19.38
2004-03-22,19.20
2004-03-23,19.24
2004-03-24,19.25
2004-03-25,19.38
2004-03-26,19.53
2004-03-29,19.59
2004-03-30,19.64
2004-03-31,19.60
2004-04-01,19.66
2004-04-02,19.51
2004-04-05,19.45
2004-04-06,19.44
2004-04-07,19.34
2004-04-08,19.13
2004-04-12,18.90
2004-04-13,18.77
2004-04-14,18.71
2004-04-15,18.83
2004-04-16,18.99
2004-04-19,18.80
2004-04-20,18.64
2004-04-21,18.67
2004-04-22,18.77
2004-04-23,18.79
2004-04-26,18.95
2004-04-27,18.85
2004-04-28,18.70
2004-04-29,18.66
2004-04-30,18.71
2004-05-03,18.78
2004-05-04,18.83
2004-05-05,18.70
2004-05-06,18.82
2004-05-07,18.29
2004-05-10,18.22
2004-05-11,18.21
2004-05-12,18.12
2004-05-13,18.18
2004-05-14,18.38
2004-05-17,18.21
2004-05-18,18.38
2004-05-19,18.30
2004-05-20,18.31
2004-05-21,18.28
2004-05-24,18.40
2004-05-25,18.80
2004-05-26,18.72
2004-05-27,18.90
2004-05-28,18.81
2004-06-01,18.84
2004-06-02,19.00
2004-06-03,18.88
2004-06-04,18.96
2004-06-07,19.05
2004-06-08,18.90
2004-06-09,18.67
2004-06-10,18.79
2004-06-14,18.66
2004-06-15,18.81
2004-06-16,18.77
2004-06-17,18.79
2004-06-18,18.84
2004-06-21,18.96
2004-06-22,18.94
2004-06-23,19.00
2004-06-24,18.96
2004-06-25,18.90
2004-06-28,18.98
2004-06-29,18.81
2004-06-30,18.96
2004-07-01,18.77
2004-07-02,18.88
2004-07-06,18.82
2004-07-07,18.83
2004-07-08,18.85
2004-07-09,18.83
2004-07-12,18.85
2004-07-13,18.80
2004-07-14,19.00
2004-07-15,19.09
2004-07-16,19.19
2004-07-19,19.37
2004-07-20,19.44
2004-07-21,19.28
2004-07-22,19.13
2004-07-23,19.11
2004-07-26,19.12
2004-07-27,19.16
2004-07-28,19.19
2004-07-29,19.19
2004-07-30,19.28
2004-08-02,19.37
2004-08-03,19.37
2004-08-04,19.49
2004-08-05,19.33
2004-08-06,19.66
2004-08-09,19.58
