Date,SO
2009-02-13,25.31
2009-02-17,24.52
2009-02-18,24.77
2009-02-19,24.89
2009-02-20,24.33
2009-02-23,23.96
2009-02-24,24.97
2009-02-25,25.16
2009-02-26,24.71
2009-02-27,24.44
2009-03-02,24.01
2009-03-03,22.96
2009-03-04,23.18
2009-03-05,22.42
2009-03-06,22.62
2009-03-09,21.62
2009-03-10,21.97
2009-03-11,21.88
2009-03-12,21.62
2009-03-13,21.88
2009-03-16,22.71
2009-03-17,23.24
2009-03-18,23.97
2009-03-19,24.43
2009-03-20,24.66
2009-03-23,25.66
2009-03-24,24.77
2009-03-25,24.55
2009-03-26,24.76
2009-03-27,24.65
2009-03-30,24.46
2009-03-31,24.69
2009-04-01,24.84
2009-04-02,25.05
2009-04-03,25.06
2009-04-06,24.98
2009-04-07,24.95
2009-04-08,25.30
2009-04-09,24.91
2009-04-13,24.62
2009-04-14,24.07
2009-04-15,24.23
2009-04-16,24.08
2009-04-17,23.90
2009-04-20,24.07
2009-04-21,24.22
2009-04-22,23.77
2009-04-23,23.79
2009-04-24,23.75
2009-04-27,23.99
2009-04-28,24.21
2009-04-29,24.21
2009-04-30,23.63
2009-05-01,23.58
2009-05-04,23.73
2009-05-05,23.66
2009-05-06,23.87
2009-05-07,23.95
2009-05-08,23.53
2009-05-11,23.72
2009-05-12,23.62
2009-05-13,23.43
2009-05-14,23.30
2009-05-15,23.01
2009-05-18,23.01
2009-05-19,22.89
2009-05-20,22.46
2009-05-21,22.39
2009-05-22,22.67
2009-05-26,23.16
2009-05-27,22.98
2009-05-28,23.15
2009-05-29,23.25
2009-06-01,23.67
2009-06-02,23.75
2009-06-03,23.51
2009-06-04,23.51
2009-06-05,23.66
2009-06-08,23.58
2009-06-09,23.43
2009-06-10,23.77
2009-06-11,24.47
2009-06-12,25.00
2009-06-15,24.66
2009-06-16,24.65
2009-06-17,24.85
2009-06-18,25.44
2009-06-19,25.05
2009-06-22,25.42
2009-06-23,25.45
2009-06-24,25.61
2009-06-25,26.00
2009-06-26,26.10
2009-06-29,26.07
2009-06-30,25.50
2009-07-01,25.79
2009-07-02,25.37
2009-07-06,25.91
2009-07-07,25.43
2009-07-08,25.30
2009-07-09,25.18
2009-07-10,25.12
2009-07-13,25.14
2009-07-14,25.23
2009-07-15,25.80
2009-07-16,26.02
2009-07-17,25.76
2009-07-20,26.01
2009-07-21,26.13
2009-07-22,26.00
2009-07-23,26.43
2009-07-24,26.70
2009-07-27,26.69
2009-07-28,26.18
2009-07-29,26.03
2009-07-30,26.42
2009-07-31,26.05
2009-08-03,25.94
2009-08-04,26.01
2009-08-05,25.92
2009-08-06,25.98
2009-08-07,26.14
2009-08-10,26.00
2009-08-11,25.91
2009-08-12,26.06
2009-08-13,26.03
2009-08-14,26.11
2009-08-17,25.79
2009-08-18,25.63
2009-08-19,25.80
2009-08-20,26.01
2009-08-21,26.14
2009-08-24,26.20
2009-08-25,26.16
2009-08-26,26.24
2009-08-27,26.18
2009-08-28,26.20
2009-08-31,25.89
2009-09-01,25.82
2009-09-02,25.78
2009-09-03,25.83
2009-09-04,26.07
2009-09-08,26.08
2009-09-09,25.84
2009-09-10,25.89
2009-09-11,25.74
2009-09-14,26.15
2009-09-15,26.52
2009-09-16,26.68
2009-09-17,26.61
2009-09-18,26.57
2009-09-21,26.58
2009-09-22,26.37
2009-09-23,26.39
2009-09-24,26.49
2009-09-25,26.47
2009-09-28,26.52
2009-09-29,26.52
2009-09-30,26.28
2009-10-01,26.28
2009-10-02,26.32
2009-10-05,26.32
2009-10-06,26.46
2009-10-07,26.41
2009-10-08,26.40
2009-10-09,26.42
2009-10-12,26.48
2009-10-13,26.34
2009-10-14,26.42
2009-10-15,26.64
2009-10-16,26.96
2009-10-19,27.60
2009-10-20,27.55
2009-10-21,27.78
2009-10-22,27.61
2009-10-23,27.10
2009-10-26,27.03
2009-10-27,27.09
2009-10-28,26.99
2009-10-29,26.67
2009-10-30,26.23
2009-11-02,26.10
2009-11-03,26.06
2009-11-04,26.23
2009-11-05,26.49
2009-11-06,26.57
2009-11-09,26.99
2009-11-10,27.08
2009-11-11,26.89
2009-11-12,26.57
2009-11-13,26.56
2009-11-16,26.83
2009-11-17,26.72
2009-11-18,26.68
2009-11-19,26.48
2009-11-20,26.41
2009-11-23,26.79
2009-11-24,26.89
2009-11-25,26.94
2009-11-27,26.58
2009-11-30,26.99
2009-12-01,27.26
2009-12-02,27.45
2009-12-03,27.86
2009-12-04,27.61
2009-12-07,27.76
2009-12-08,27.90
2009-12-09,28.24
2009-12-10,28.41
2009-12-11,28.78
2009-12-14,28.74
2009-12-15,28.68
2009-12-16,28.49
2009-12-17,28.17
2009-12-18,28.42
2009-12-21,28.37
2009-12-22,28.09
2009-12-23,28.00
2009-12-24,28.13
2009-12-28,28.12
2009-12-29,28.19
2009-12-30,28.32
2009-12-31,28.02
2010-01-04,27.96
2010-01-05,27.40
2010-01-06,27.79
2010-01-07,27.67
2010-01-08,27.61
2010-01-11,27.97
2010-01-12,27.79
2010-01-13,28.19
2010-01-14,28.12
2010-01-15,28.04
2010-01-19,28.30
2010-01-20,28.11
2010-01-21,27.88
2010-01-22,27.37
2010-01-25,27.58
2010-01-26,27.73
2010-01-27,27.68
2010-01-28,27.23
2010-01-29,27.27
2010-02-01,27.27
2010-02-02,27.40
2010-02-03,27.27
2010-02-04,26.92
2010-02-05,27.02
2010-02-08,26.53
2010-02-09,26.67
2010-02-10,26.66
2010-02-11,26.69
2010-02-12,26.57
2010-02-16,27.17
2010-02-17,26.97
2010-02-18,27.11
2010-02-19,27.52
2010-02-22,27.56
2010-02-23,27.29
2010-02-24,27.39
2010-02-25,27.28
2010-02-26,27.08
2010-03-01,27.33
2010-03-02,27.47
2010-03-03,27.43
2010-03-04,27.52
2010-03-05,27.46
2010-03-08,27.57
2010-03-09,27.54
2010-03-10,27.58
2010-03-11,27.70
2010-03-12,27.68
2010-03-15,28.01
2010-03-16,28.31
2010-03-17,28.51
2010-03-18,28.45
2010-03-19,28.28
2010-03-22,28.22
2010-03-23,28.42
2010-03-24,28.15
2010-03-25,28.14
2010-03-26,28.21
2010-03-29,28.42
2010-03-30,28.31
2010-03-31,28.26
2010-04-01,28.48
2010-04-05,28.54
2010-04-06,28.88
2010-04-07,28.60
2010-04-08,28.56
2010-04-09,28.92
2010-04-12,28.94
2010-04-13,28.90
2010-04-14,28.97
2010-04-15,28.94
2010-04-16,28.87
2010-04-19,29.06
2010-04-20,29.32
2010-04-21,29.36
2010-04-22,29.45
2010-04-23,29.60
2010-04-26,29.72
2010-04-27,29.41
2010-04-28,30.05
2010-04-29,29.91
2010-04-30,29.84
2010-05-03,29.88
2010-05-04,29.63
2010-05-05,29.38
2010-05-06,28.91
2010-05-07,29.29
2010-05-10,30.11
2010-05-11,30.12
2010-05-12,30.27
2010-05-13,29.90
2010-05-14,29.76
2010-05-17,29.90
2010-05-18,29.59
2010-05-19,29.30
2010-05-20,28.85
2010-05-21,29.03
2010-05-24,28.59
2010-05-25,28.49
2010-05-26,28.21
2010-05-27,28.43
2010-05-28,28.24
2010-06-01,27.86
2010-06-02,28.23
2010-06-03,28.35
2010-06-04,27.74
2010-06-07,27.87
2010-06-08,28.36
2010-06-09,28.12
2010-06-10,28.51
2010-06-11,28.52
2010-06-14,28.64
2010-06-15,29.11
2010-06-16,29.24
2010-06-17,29.38
2010-06-18,29.45
2010-06-21,29.29
2010-06-22,28.96
2010-06-23,28.79
2010-06-24,28.75
2010-06-25,28.74
2010-06-28,29.19
2010-06-29,29.05
2010-06-30,28.74
2010-07-01,28.81
2010-07-02,28.82
2010-07-06,28.93
2010-07-07,29.82
2010-07-08,29.81
2010-07-09,29.97
2010-07-12,30.03
2010-07-13,30.13
2010-07-14,30.14
2010-07-15,30.24
2010-07-16,30.03
2010-07-19,30.58
2010-07-20,30.95
2010-07-21,30.54
2010-07-22,30.78
2010-07-23,30.99
2010-07-26,31.15
2010-07-27,31.72
2010-07-28,31.59
2010-07-29,31.03
2010-07-30,30.89
2010-08-02,31.34
2010-08-03,31.14
2010-08-04,31.28
2010-08-05,31.41
2010-08-06,31.37
2010-08-09,31.61
2010-08-10,31.79
2010-08-11,31.35
2010-08-12,31.28
2010-08-13,31.34
2010-08-16,31.36
2010-08-17,31.53
2010-08-18,31.43
2010-08-19,31.03
2010-08-20,31.28
2010-08-23,31.37
2010-08-24,31.84
2010-08-25,31.72
2010-08-26,31.60
2010-08-27,32.32
2010-08-30,31.93
2010-08-31,32.08
2010-09-01,32.26
2010-09-02,32.21
2010-09-03,32.34
2010-09-07,32.26
2010-09-08,32.32
2010-09-09,32.46
2010-09-10,32.45
2010-09-13,32.57
2010-09-14,32.54
2010-09-15,32.49
2010-09-16,32.36
2010-09-17,32.40
2010-09-20,32.76
2010-09-21,32.52
2010-09-22,32.76
2010-09-23,32.35
2010-09-24,32.78
2010-09-27,32.81
2010-09-28,32.81
2010-09-29,32.72
2010-09-30,32.56
2010-10-01,32.47
2010-10-04,32.71
2010-10-05,33.04
2010-10-06,33.00
2010-10-07,33.04
2010-10-08,32.97
2010-10-11,32.82
2010-10-12,32.78
2010-10-13,32.80
2010-10-14,32.83
2010-10-15,32.95
2010-10-18,33.18
2010-10-19,33.11
2010-10-20,33.23
2010-10-21,33.34
2010-10-22,33.50
2010-10-25,33.38
2010-10-26,33.47
2010-10-27,33.49
2010-10-28,33.46
2010-10-29,33.51
2010-11-01,33.25
2010-11-02,33.61
2010-11-03,33.54
2010-11-04,34.02
2010-11-05,34.04
2010-11-08,33.91
2010-11-09,33.85
2010-11-10,33.60
2010-11-11,33.85
2010-11-12,33.70
2010-11-15,33.92
2010-11-16,33.74
2010-11-17,33.54
2010-11-18,33.65
2010-11-19,33.69
2010-11-22,33.83
2010-11-23,33.59
2010-11-24,33.63
2010-11-26,33.47
2010-11-29,33.23
2010-11-30,33.38
2010-12-01,33.83
2010-12-02,33.70
2010-12-03,33.73
2010-12-06,33.70
2010-12-07,33.53
2010-12-08,33.25
2010-12-09,33.56
2010-12-10,33.46
2010-12-13,33.54
2010-12-14,33.50
2010-12-15,33.36
2010-12-16,33.44
2010-12-17,33.54
2010-12-20,33.87
2010-12-21,33.93
2010-12-22,33.84
2010-12-23,33.85
2010-12-27,33.87
2010-12-28,34.00
2010-12-29,34.00
2010-12-30,33.89
2010-12-31,33.83
2011-01-03,34.00
2011-01-04,34.07
2011-01-05,33.71
2011-01-06,33.53
2011-01-07,33.70
2011-01-10,33.41
2011-01-11,33.48
2011-01-12,33.70
2011-01-13,33.87
2011-01-14,34.07
2011-01-18,33.98
2011-01-19,34.02
2011-01-20,33.98
2011-01-21,33.85
2011-01-24,33.98
2011-01-25,34.03
2011-01-26,33.77
2011-01-27,33.77
2011-01-28,33.42
2011-01-31,33.29
2011-02-01,33.57
2011-02-02,33.29
2011-02-03,33.67
2011-02-04,33.44
2011-02-07,33.56
2011-02-08,33.46
2011-02-09,33.67
2011-02-10,33.47
2011-02-11,34.06
2011-02-14,34.01
2011-02-15,34.16
2011-02-16,33.93
2011-02-17,33.87
2011-02-18,33.92
2011-02-22,33.94
2011-02-23,33.86
2011-02-24,33.81
2011-02-25,34.09
2011-02-28,34.13
2011-03-01,33.78
2011-03-02,33.88
2011-03-03,34.22
2011-03-04,34.01
2011-03-07,34.10
2011-03-08,34.39
2011-03-09,34.49
2011-03-10,34.40
2011-03-11,34.29
2011-03-14,33.72
2011-03-15,33.15
2011-03-16,32.96
2011-03-17,33.02
2011-03-18,33.14
2011-03-21,33.52
2011-03-22,33.49
2011-03-23,33.58
2011-03-24,33.62
2011-03-25,33.66
2011-03-28,33.63
2011-03-29,33.77
2011-03-30,34.14
2011-03-31,34.13
2011-04-01,34.31
2011-04-04,34.31
2011-04-05,34.27
2011-04-06,34.64
2011-04-07,34.67
2011-04-08,34.39
2011-04-11,33.84
2011-04-12,33.57
2011-04-13,33.66
2011-04-14,33.89
2011-04-15,34.33
2011-04-18,34.29
2011-04-19,34.21
2011-04-20,34.47
2011-04-21,34.54
2011-04-25,34.51
2011-04-26,34.59
2011-04-27,34.85
2011-04-28,35.23
2011-04-29,35.40
2011-05-02,35.41
2011-05-03,35.62
2011-05-04,35.83
2011-05-05,35.62
2011-05-06,35.81
2011-05-09,36.01
2011-05-10,36.19
2011-05-11,36.26
2011-05-12,36.65
2011-05-13,36.71
2011-05-16,36.50
2011-05-17,36.81
2011-05-18,36.71
2011-05-19,37.01
2011-05-20,36.69
2011-05-23,36.38
2011-05-24,36.37
2011-05-25,36.21
2011-05-26,36.17
2011-05-27,36.09
2011-05-31,36.34
2011-06-01,35.98
2011-06-02,35.97
2011-06-03,35.70
2011-06-06,35.67
2011-06-07,35.67
2011-06-08,35.89
2011-06-09,35.84
2011-06-10,35.66
2011-06-13,35.95
2011-06-14,35.96
2011-06-15,35.66
2011-06-16,35.96
2011-06-17,36.10
2011-06-20,36.27
2011-06-21,36.14
2011-06-22,35.87
2011-06-23,35.67
2011-06-24,35.75
2011-06-27,36.08
2011-06-28,36.46
2011-06-29,36.49
2011-06-30,36.61
2011-07-01,36.92
2011-07-05,36.80
2011-07-06,36.85
2011-07-07,36.70
2011-07-08,36.55
2011-07-11,36.40
2011-07-12,36.56
2011-07-13,36.56
2011-07-14,36.36
2011-07-15,36.47
2011-07-18,36.26
2011-07-19,36.50
2011-07-20,36.56
2011-07-21,36.99
2011-07-22,36.79
2011-07-25,36.55
2011-07-26,36.50
2011-07-27,36.45
2011-07-28,36.48
2011-07-29,36.28
2011-08-01,36.39
2011-08-02,36.21
2011-08-03,36.31
2011-08-04,36.04
2011-08-05,36.58
2011-08-08,35.17
2011-08-09,35.15
2011-08-10,34.89
2011-08-11,36.16
2011-08-12,35.98
2011-08-15,37.08
2011-08-16,36.93
2011-08-17,37.26
2011-08-18,36.89
2011-08-19,36.67
2011-08-22,36.72
2011-08-23,37.27
2011-08-24,37.83
2011-08-25,37.52
2011-08-26,37.46
2011-08-29,37.71
2011-08-30,37.78
2011-08-31,37.95
2011-09-01,37.73
2011-09-02,37.76
2011-09-06,37.84
2011-09-07,37.91
2011-09-08,37.95
2011-09-09,37.38
2011-09-12,37.96
2011-09-13,38.12
2011-09-14,38.30
2011-09-15,38.60
2011-09-16,39.08
2011-09-19,38.87
2011-09-20,39.28
2011-09-21,39.01
2011-09-22,38.64
2011-09-23,38.92
2011-09-26,38.92
2011-09-27,38.81
2011-09-28,38.78
2011-09-29,39.33
2011-09-30,38.87
2011-10-03,38.54
2011-10-04,38.36
2011-10-05,37.92
2011-10-06,38.58
2011-10-07,38.87
2011-10-10,39.41
2011-10-11,39.16
2011-10-12,39.19
2011-10-13,38.98
2011-10-14,39.15
2011-10-17,39.37
2011-10-18,39.35
2011-10-19,39.43
2011-10-20,39.70
2011-10-21,40.31
2011-10-24,39.80
2011-10-25,39.56
2011-10-26,39.56
2011-10-27,40.04
2011-10-28,39.74
2011-10-31,39.64
2011-11-01,39.15
2011-11-02,39.66
2011-11-03,40.19
2011-11-04,40.07
2011-11-07,40.49
2011-11-08,40.78
2011-11-09,40.07
2011-11-10,40.45
2011-11-11,40.76
2011-11-14,40.40
2011-11-15,40.31
2011-11-16,40.01
2011-11-17,39.93
2011-11-18,40.07
2011-11-21,39.90
2011-11-22,39.54
2011-11-23,39.15
2011-11-25,39.40
2011-11-28,39.63
2011-11-29,40.13
2011-11-30,40.73
2011-12-01,40.87
2011-12-02,40.59
2011-12-05,41.08
2011-12-06,41.48
2011-12-07,41.17
2011-12-08,40.82
2011-12-09,41.34
2011-12-12,41.01
2011-12-13,41.11
2011-12-14,40.95
2011-12-15,41.48
2011-12-16,41.33
2011-12-19,41.34
2011-12-20,42.13
2011-12-21,42.54
2011-12-22,42.44
2011-12-23,42.58
2011-12-27,43.17
2011-12-28,43.00
2011-12-29,43.22
2011-12-30,42.94
2012-01-03,41.77
2012-01-04,41.74
2012-01-05,41.69
2012-01-06,41.26
2012-01-09,41.70
2012-01-10,41.55
2012-01-11,41.80
2012-01-12,41.85
2012-01-13,41.99
2012-01-17,41.92
2012-01-18,42.16
2012-01-19,41.73
2012-01-20,42.02
2012-01-23,42.09
2012-01-24,41.65
2012-01-25,41.86
2012-01-26,42.04
2012-01-27,41.76
2012-01-30,41.78
2012-01-31,42.26
2012-02-01,42.10
2012-02-02,41.51
2012-02-03,41.53
2012-02-06,41.43
2012-02-07,41.71
2012-02-08,41.82
2012-02-09,41.88
2012-02-10,41.82
2012-02-13,41.64
2012-02-14,41.75
2012-02-15,41.43
2012-02-16,41.64
2012-02-17,41.60
2012-02-21,41.30
2012-02-22,41.42
2012-02-23,41.47
2012-02-24,41.75
2012-02-27,41.65
2012-02-28,41.57
2012-02-29,41.42
2012-03-01,41.59
2012-03-02,41.50
2012-03-05,41.43
2012-03-06,41.86
2012-03-07,41.84
2012-03-08,41.97
2012-03-09,42.29
2012-03-12,42.55
2012-03-13,42.57
2012-03-14,42.04
2012-03-15,42.06
2012-03-16,41.57
2012-03-19,41.27
2012-03-20,41.27
2012-03-21,41.21
2012-03-22,41.31
2012-03-23,41.36
2012-03-26,41.72
2012-03-27,41.96
2012-03-28,41.84
2012-03-29,42.03
2012-03-30,42.12
2012-04-02,42.24
2012-04-03,42.41
2012-04-04,42.33
2012-04-05,42.16
2012-04-09,41.92
2012-04-10,41.58
2012-04-11,41.72
2012-04-12,41.96
2012-04-13,41.94
2012-04-16,42.35
2012-04-17,42.55
2012-04-18,42.70
2012-04-19,42.65
2012-04-20,42.96
2012-04-23,42.73
2012-04-24,43.00
2012-04-25,42.63
2012-04-26,43.02
2012-04-27,43.11
2012-04-30,43.07
2012-05-01,43.25
2012-05-02,43.03
2012-05-03,42.82
2012-05-04,42.98
2012-05-07,43.06
2012-05-08,43.30
2012-05-09,42.99
2012-05-10,43.25
2012-05-11,43.15
2012-05-14,43.07
2012-05-15,43.02
2012-05-16,43.00
2012-05-17,42.83
2012-05-18,43.09
2012-05-21,43.12
2012-05-22,43.16
2012-05-23,42.99
2012-05-24,43.21
2012-05-25,43.29
2012-05-29,43.46
2012-05-30,43.44
2012-05-31,43.50
2012-06-01,43.54
2012-06-04,43.64
2012-06-05,43.70
2012-06-06,44.56
2012-06-07,44.82
2012-06-08,44.89
2012-06-11,44.85
2012-06-12,44.83
2012-06-13,44.96
2012-06-14,45.12
2012-06-15,45.48
2012-06-18,45.76
2012-06-19,45.20
2012-06-20,44.31
2012-06-21,44.02
2012-06-22,44.11
2012-06-25,43.82
2012-06-26,43.91
2012-06-27,44.16
2012-06-28,44.21
2012-06-29,43.87
2012-07-02,44.26
2012-07-03,44.05
2012-07-05,44.01
2012-07-06,44.10
2012-07-09,44.37
2012-07-10,44.48
2012-07-11,44.71
2012-07-12,44.72
2012-07-13,45.11
2012-07-16,45.08
2012-07-17,45.20
2012-07-18,45.30
2012-07-19,45.20
2012-07-20,45.26
2012-07-23,45.13
2012-07-24,44.64
2012-07-25,44.91
2012-07-26,45.56
2012-07-27,45.88
2012-07-30,45.79
2012-07-31,45.62
2012-08-01,45.38
2012-08-02,45.08
2012-08-03,45.33
2012-08-06,45.37
2012-08-07,45.13
2012-08-08,44.93
2012-08-09,44.81
2012-08-10,44.92
2012-08-13,44.78
2012-08-14,44.61
2012-08-15,44.41
2012-08-16,44.10
2012-08-17,44.11
2012-08-20,44.01
2012-08-21,43.86
2012-08-22,44.12
2012-08-23,43.64
2012-08-24,43.92
2012-08-27,44.07
2012-08-28,43.82
2012-08-29,43.58
2012-08-30,43.44
2012-08-31,43.40
2012-09-04,43.53
2012-09-05,43.43
2012-09-06,44.10
2012-09-07,43.95
2012-09-10,43.74
2012-09-11,43.48
2012-09-12,43.39
2012-09-13,43.96
2012-09-14,43.13
2012-09-17,43.01
2012-09-18,43.04
2012-09-19,43.24
2012-09-20,43.31
2012-09-21,43.33
2012-09-24,43.86
2012-09-25,43.79
2012-09-26,44.14
2012-09-27,43.96
2012-09-28,44.12
2012-10-01,43.72
2012-10-02,43.63
2012-10-03,43.89
2012-10-04,44.01
2012-10-05,44.01
2012-10-08,44.10
2012-10-09,43.99
2012-10-10,44.00
2012-10-11,43.77
2012-10-12,43.66
2012-10-15,43.70
2012-10-16,43.93
2012-10-17,44.55
2012-10-18,44.80
2012-10-19,44.65
2012-10-22,44.56
2012-10-23,44.23
2012-10-24,44.08
2012-10-25,44.26
2012-10-26,44.35
2012-10-31,44.84
2012-11-01,44.52
2012-11-02,44.28
2012-11-05,43.17
2012-11-06,42.70
2012-11-07,41.41
2012-11-08,41.85
2012-11-09,41.63
2012-11-12,41.19
2012-11-13,41.55
2012-11-14,41.48
2012-11-15,41.16
2012-11-16,41.30
2012-11-19,41.38
2012-11-20,41.05
2012-11-21,40.90
2012-11-23,40.66
2012-11-26,41.24
2012-11-27,41.40
2012-11-28,41.37
2012-11-29,41.88
2012-11-30,42.13
2012-12-03,41.76
2012-12-04,41.50
2012-12-05,42.05
2012-12-06,42.31
2012-12-07,42.31
2012-12-10,42.26
2012-12-11,42.18
2012-12-12,41.97
2012-12-13,41.75
2012-12-14,41.55
2012-12-17,42.32
2012-12-18,42.45
2012-12-19,41.91
2012-12-20,42.09
2012-12-21,41.91
2012-12-24,41.71
2012-12-26,41.43
2012-12-27,41.29
2012-12-28,40.95
2012-12-31,41.42
2013-01-02,42.36
2013-01-03,42.35
2013-01-04,42.72
2013-01-07,41.98
2013-01-08,41.86
2013-01-09,41.66
2013-01-10,41.81
2013-01-11,41.76
2013-01-14,41.65
2013-01-15,41.59
2013-01-16,41.51
2013-01-17,41.60
2013-01-18,42.07
2013-01-22,42.42
2013-01-23,42.44
2013-01-24,42.77
2013-01-25,43.00
2013-01-28,42.91
2013-01-29,43.17
2013-01-30,43.08
2013-01-31,43.27
2013-02-01,43.05
2013-02-04,42.86
2013-02-05,42.68
2013-02-06,42.88
2013-02-07,42.88
2013-02-08,42.89
2013-02-11,43.10
2013-02-12,43.20
2013-02-13,43.21
2013-02-14,42.95
2013-02-15,43.15
2013-02-19,43.51
2013-02-20,43.58
2013-02-21,43.46
2013-02-22,43.77
2013-02-25,43.57
2013-02-26,43.74
2013-02-27,44.09
2013-02-28,44.03
2013-03-01,43.85
2013-03-04,44.05
2013-03-05,44.37
2013-03-06,44.49
2013-03-07,44.40
2013-03-08,44.33
2013-03-11,44.32
2013-03-12,44.22
2013-03-13,44.30
2013-03-14,44.38
2013-03-15,44.53
2013-03-18,44.32
2013-03-19,44.48
2013-03-20,44.79
2013-03-21,44.44
2013-03-22,44.67
2013-03-25,44.64
2013-03-26,45.13
2013-03-27,45.35
2013-03-28,45.90
2013-04-01,45.72
2013-04-02,45.80
2013-04-03,45.67
2013-04-04,46.20
2013-04-05,46.16
2013-04-08,46.46
2013-04-09,46.28
2013-04-10,46.42
2013-04-11,46.58
2013-04-12,46.84
2013-04-15,46.33
2013-04-16,47.08
2013-04-17,46.92
2013-04-18,46.83
2013-04-19,47.45
2013-04-22,47.41
2013-04-23,47.59
2013-04-24,46.98
2013-04-25,47.04
2013-04-26,46.91
2013-04-29,47.09
2013-04-30,47.18
2013-05-01,46.80
2013-05-02,46.70
2013-05-03,46.73
2013-05-06,46.23
2013-05-07,46.74
2013-05-08,46.40
2013-05-09,45.70
2013-05-10,45.58
2013-05-13,45.32
2013-05-14,45.74
2013-05-15,46.13
2013-05-16,45.78
2013-05-17,46.07
2013-05-20,45.88
2013-05-21,45.91
2013-05-22,45.24
2013-05-23,45.01
2013-05-24,44.69
2013-05-28,44.38
2013-05-29,43.76
2013-05-30,43.63
2013-05-31,43.40
2013-06-03,43.59
2013-06-04,43.45
2013-06-05,43.20
2013-06-06,43.93
2013-06-07,43.94
2013-06-10,43.90
2013-06-11,43.76
2013-06-12,43.42
2013-06-13,44.15
2013-06-14,43.99
2013-06-17,44.02
2013-06-18,44.24
2013-06-19,43.08
2013-06-20,42.00
2013-06-21,42.61
2013-06-24,42.45
2013-06-25,43.07
2013-06-26,43.53
2013-06-27,43.50
2013-06-28,43.63
2013-07-01,43.31
2013-07-02,43.12
2013-07-03,42.91
2013-07-05,42.65
2013-07-08,43.35
2013-07-09,43.62
2013-07-10,43.73
2013-07-11,44.45
2013-07-12,44.48
2013-07-15,45.03
2013-07-16,44.74
2013-07-17,44.75
2013-07-18,45.10
2013-07-19,45.04
2013-07-22,45.00
2013-07-23,45.10
2013-07-24,44.53
2013-07-25,44.63
2013-07-26,44.83
2013-07-29,44.89
2013-07-30,44.91
2013-07-31,44.33
2013-08-01,44.35
2013-08-02,44.34
2013-08-05,44.07
2013-08-06,43.77
2013-08-07,44.14
2013-08-08,44.04
2013-08-09,43.87
2013-08-12,43.56
2013-08-13,43.78
2013-08-14,43.61
2013-08-15,42.90
2013-08-16,42.39
2013-08-19,42.05
2013-08-20,42.25
